Temperature (°C),Humidity (%),Precipitation,Wind Speed,Condition,Activity
36,5,0,1,0,4
35,15,0,0,0,0
48,24,0,2,0,2
40,12,0,0,0,1
36,7,0,1,0,4
38,7,0,1,0,4
33,9,0,1,0,4
52,26,0,0,0,0
48,17,0,2,0,4
54,14,0,0,0,3
44,7,0,1,0,4
36,5,0,0,0,0
48,9,0,0,0,2
32,29,0,1,0,4
34,5,0,1,0,1
36,20,0,1,0,3
42,27,0,1,0,2
37,26,0,0,0,1
34,17,0,1,0,0
32,7,0,0,0,2
33,27,0,2,0,2
45,26,0,2,0,2
39,15,0,2,0,3
44,19,0,2,0,1
51,13,0,2,0,0
53,20,0,0,0,4
49,26,0,1,0,3
35,28,0,0,0,4
52,27,0,0,0,3
36,15,0,2,0,1
37,11,0,1,0,4
47,16,0,2,0,2
49,8,0,0,0,2
49,17,0,2,0,3
40,25,0,1,0,2
54,28,0,2,0,0
47,6,0,1,0,4
36,28,0,2,0,2
40,29,0,1,0,4
35,26,0,0,0,0
54,23,0,2,0,2
33,14,0,1,0,4
46,11,0,1,0,3
32,29,0,2,0,4
37,6,0,2,0,0
48,28,0,2,0,3
35,18,0,1,0,4
43,6,0,0,0,1
40,13,0,0,0,1
35,25,0,2,0,4
32,16,0,1,0,2
35,9,0,0,0,0
47,7,0,0,0,4
53,9,0,0,0,0
53,29,0,2,0,0
44,22,0,1,0,3
40,15,0,0,0,3
48,16,0,1,0,0
47,16,0,1,0,3
52,8,0,1,0,1
51,14,0,0,0,1
36,16,0,0,0,3
45,15,0,2,0,4
35,9,0,1,0,4
35,17,0,1,0,4
42,27,0,1,0,0
41,15,0,2,0,1
33,14,0,0,0,3
36,16,0,0,0,0
35,9,0,2,0,0
33,24,0,0,0,2
50,26,0,0,0,2
46,22,0,2,0,0
54,26,0,1,0,3
34,28,0,1,0,4
47,29,0,2,0,1
41,24,0,0,0,3
53,5,0,0,0,1
48,19,0,2,0,3
45,21,0,2,0,2
38,29,0,2,0,4
38,17,0,0,0,3
34,9,0,0,0,4
32,29,0,0,0,0
42,8,0,1,0,2
50,27,0,1,0,2
42,18,0,0,0,3
33,8,0,1,0,2
54,19,0,2,0,3
45,19,0,0,0,2
41,29,0,2,0,4
50,22,0,0,0,4
32,27,0,1,0,0
49,15,0,1,0,2
48,18,0,1,0,3
43,7,0,0,0,3
40,14,0,0,0,4
41,16,0,0,0,4
41,12,0,2,0,0
38,23,0,0,0,3
46,27,0,2,0,5
35,35,0,3,0,8
35,28,0,3,0,6
44,12,0,2,0,6
49,36,0,3,0,5
51,34,0,3,0,6
35,21,0,2,0,6
39,28,0,3,0,8
53,17,0,2,0,5
44,20,0,2,0,5
43,17,0,3,0,7
35,5,0,2,0,8
37,23,0,3,0,7
41,20,0,3,0,8
39,10,0,2,0,6
54,21,0,2,0,7
49,6,0,3,0,7
51,38,0,3,0,5
35,15,0,2,0,8
36,13,0,2,0,5
49,37,0,3,0,6
45,39,0,3,0,7
46,5,0,3,0,6
41,17,0,3,0,8
54,16,0,2,0,5
34,23,0,2,0,7
47,37,0,3,0,7
48,39,0,2,0,7
53,12,0,3,0,5
41,28,0,2,0,8
48,23,0,3,0,6
49,10,0,3,0,5
32,9,0,3,0,6
41,33,0,2,0,7
44,20,0,3,0,7
36,23,0,3,0,5
54,15,0,3,0,7
33,21,0,2,0,7
39,6,0,3,0,6
44,8,0,2,0,8
51,38,0,2,0,6
36,25,0,3,0,6
49,36,0,2,0,5
40,24,0,3,0,5
47,38,0,3,0,5
50,11,0,3,0,8
44,26,0,2,0,8
52,9,0,2,0,7
36,31,0,2,0,6
43,26,0,3,0,6
38,13,0,2,0,5
38,24,0,3,0,6
36,32,0,2,0,8
45,5,0,3,0,5
32,34,0,3,0,7
33,7,0,3,0,5
37,31,0,2,0,6
52,5,0,2,0,7
52,36,0,2,0,6
53,30,0,3,0,6
43,15,0,2,0,7
49,28,0,3,0,5
51,27,0,3,0,7
38,16,0,3,0,5
32,34,0,3,0,6
34,22,0,2,0,6
37,38,0,3,0,6
50,27,0,2,0,8
41,22,0,3,0,6
43,39,0,3,0,8
14,94,2,1,3,10
1,99,2,1,3,10
14,91,1,0,3,10
10,92,2,0,3,10
9,99,1,0,3,12
10,96,2,0,3,10
11,92,1,1,3,10
5,92,2,1,3,12
2,98,2,1,3,10
2,91,1,1,3,10
7,99,2,0,3,10
7,94,2,1,3,14
12,92,1,1,3,10
14,92,1,1,3,12
6,98,1,1,3,12
2,99,1,1,3,14
10,97,2,1,3,12
12,96,1,0,3,12
11,99,1,1,3,14
8,91,1,1,3,12
13,99,1,1,3,14
10,98,2,1,3,12
9,95,1,0,3,10
10,90,2,1,3,10
3,99,1,0,3,13
7,91,2,1,3,12
6,96,2,1,3,12
1,96,1,0,3,10
13,93,1,0,3,13
9,95,2,0,3,11
13,99,1,1,3,14
2,97,2,0,3,13
5,95,2,1,3,12
9,92,2,1,3,10
13,91,2,0,3,12
4,99,1,1,3,10
7,91,2,1,3,14
3,98,2,0,3,14
4,97,2,0,3,10
2,92,2,1,3,10
8,93,1,1,3,10
11,97,2,1,3,10
7,98,1,1,3,10
10,93,1,1,3,12
13,95,2,0,3,14
10,94,2,1,3,12
6,96,2,1,3,13
7,97,2,1,3,10
6,98,2,1,3,10
2,92,1,0,3,10
3,92,2,0,3,13
10,97,1,0,3,10
11,96,2,1,3,14
9,98,1,1,3,10
13,93,1,0,3,10
14,98,1,1,3,14
